Frame #,timestamps,calc_timestamps
"[[[ 30  49  48]
  [ 29  48  47]
  [ 27  46  45]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 31  50  49]
  [ 29  48  47]
  [ 27  46  45]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 31  49  51]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 ...

 [[ 83  97 102]
  [ 83  97 102]
  [ 83  97 102]
  ...
  [ 93 108 111]
  [ 93 108 111]
  [ 93 108 111]]

 [[ 83  98 101]
  [ 83  98 101]
  [ 83  98 101]
  ...
  [ 93 108 111]
  [ 93 108 111]
  [ 93 108 111]]

 [[ 83  98 101]
  [ 83  98 101]
  [ 83  98 101]
  ...
  [ 93 108 111]
  [ 93 108 111]
  [ 93 108 111]]]",1579925106366,27480.0
"[[[ 30  49  48]
  [ 29  48  47]
  [ 27  46  45]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 30  49  48]
  [ 29  48  47]
  [ 27  46  45]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 31  49  51]
  [ 29  47  49]
  [ 27  45  47]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 ...

 [[ 82  95 103]
  [ 83  96 104]
  [ 83  96 104]
  ...
  [ 88 106 108]
  [ 88 106 108]
  [ 88 106 108]]

 [[ 83  97 102]
  [ 83  97 102]
  [ 83  97 102]
  ...
  [ 88 106 108]
  [ 88 106 108]
  [ 88 106 108]]

 [[ 83  97 102]
  [ 85  99 104]
  [ 85  99 104]
  ...
  [ 88 106 108]
  [ 88 106 108]
  [ 88 106 108]]]",1579925106367,27520.0
"[[[ 30  48  50]
  [ 29  47  49]
  [ 27  45  47]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 31  49  51]
  [ 29  47  49]
  [ 27  45  47]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 31  49  51]
  [ 30  48  50]
  [ 28  46  48]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 ...

 [[ 82  95 103]
  [ 83  96 104]
  [ 83  96 104]
  ...
  [ 87 105 107]
  [ 87 105 107]
  [ 87 105 107]]

 [[ 83  97 102]
  [ 83  97 102]
  [ 83  97 102]
  ...
  [ 88 106 108]
  [ 87 105 107]
  [ 87 105 107]]

 [[ 83  97 102]
  [ 85  99 104]
  [ 85  99 104]
  ...
  [ 88 106 108]
  [ 87 105 107]
  [ 87 105 107]]]",1579925106367,27560.0
"[[[ 26  44  46]
  [ 24  42  44]
  [ 23  41  43]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 26  44  46]
  [ 24  42  44]
  [ 23  41  43]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 27  45  47]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 ...

 [[ 83  96 104]
  [ 83  96 104]
  [ 83  96 104]
  ...
  [ 87 105 107]
  [ 87 105 107]
  [ 87 105 107]]

 [[ 83  96 104]
  [ 83  96 104]
  [ 83  96 104]
  ...
  [ 87 105 107]
  [ 87 105 107]
  [ 87 105 107]]

 [[ 83  96 104]
  [ 83  96 104]
  [ 83  96 104]
  ...
  [ 87 105 107]
  [ 87 105 107]
  [ 87 105 107]]]",1579925106368,27600.0
"[[[ 26  44  46]
  [ 24  42  44]
  [ 23  41  43]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 27  45  47]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 ...

 [[ 80  96 103]
  [ 80  96 103]
  [ 80  96 103]
  ...
  [ 86 104 106]
  [ 86 104 106]
  [ 86 104 106]]

 [[ 80  96 103]
  [ 80  96 103]
  [ 80  96 103]
  ...
  [ 87 105 107]
  [ 86 104 106]
  [ 86 104 106]]

 [[ 80  96 103]
  [ 81  97 104]
  [ 81  97 104]
  ...
  [ 86 104 106]
  [ 86 104 106]
  [ 86 104 106]]]",1579925106368,27640.0
"[[[ 26  44  46]
  [ 24  42  44]
  [ 23  41  43]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 26  44  46]
  [ 24  42  44]
  [ 23  41  43]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 [[ 27  45  47]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [108 118 122]
  [108 118 122]
  [108 118 122]]

 ...

 [[ 83  95 100]
  [ 83  95 100]
  [ 88 100 105]
  ...
  [ 85 103 105]
  [ 85 103 105]
  [ 86 104 106]]

 [[ 85  97 102]
  [ 85  97 102]
  [ 90 102 107]
  ...
  [ 85 103 105]
  [ 85 103 105]
  [ 86 104 106]]

 [[ 87  99 104]
  [ 87  99 104]
  [ 91 103 108]
  ...
  [ 86 104 106]
  [ 86 104 106]
  [ 86 104 106]]]",1579925106369,27680.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 28  46  48]
  [ 27  45  47]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87  99 104]
  [ 85  97 102]
  [ 39  51  56]
  ...
  [ 85 102 106]
  [ 86 103 107]
  [ 86 103 107]]

 [[ 87  99 104]
  [ 84  96 101]
  [ 40  52  57]
  ...
  [ 85 102 106]
  [ 86 103 107]
  [ 86 103 107]]

 [[ 87  99 104]
  [ 83  95 100]
  [ 58  70  75]
  ...
  [ 85 102 106]
  [ 86 103 107]
  [ 86 103 107]]]",1579925106369,27720.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 68  80  85]
  [ 17  29  34]
  [  4  13  19]
  ...
  [ 87 101 106]
  [ 87 101 106]
  [ 87 101 106]]

 [[ 67  79  84]
  [ 14  26  31]
  [  2  11  17]
  ...
  [ 87 101 106]
  [ 87 101 106]
  [ 87 101 106]]

 [[ 72  84  89]
  [ 35  47  52]
  [ 22  31  37]
  ...
  [ 88 102 107]
  [ 88 102 107]
  [ 88 102 107]]]",1579925106370,27760.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 16  25  31]
  [ 21  30  36]
  [ 23  32  38]
  ...
  [ 88 102 107]
  [ 88 102 107]
  [ 88 102 107]]

 [[ 18  27  33]
  [ 19  28  34]
  [ 23  32  38]
  ...
  [ 88 102 107]
  [ 88 102 107]
  [ 88 102 107]]

 [[ 18  27  33]
  [ 20  29  35]
  [ 26  35  41]
  ...
  [ 87 101 106]
  [ 87 101 106]
  [ 87 101 106]]]",1579925106370,27800.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 22  31  37]
  [ 28  37  43]
  [ 28  37  43]
  ...
  [ 89 103 108]
  [ 89 103 108]
  [ 88 102 107]]

 [[ 21  30  36]
  [ 25  34  40]
  [ 25  32  38]
  ...
  [ 88 102 107]
  [ 88 102 107]
  [ 88 102 107]]

 [[ 20  29  35]
  [ 23  32  38]
  [ 27  34  40]
  ...
  [ 88 102 107]
  [ 88 102 107]
  [ 88 102 107]]]",1579925106371,27840.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 86 102 102]
  [ 87 103 103]
  [ 87 102 105]
  ...
  [ 93 107 112]
  [ 93 107 112]
  [ 93 107 112]]

 [[ 85  98 101]
  [ 87 100 103]
  [ 87 100 103]
  ...
  [ 93 107 112]
  [ 93 107 112]
  [ 93 107 112]]

 [[ 84  97 100]
  [ 85  98 101]
  [ 87 100 103]
  ...
  [ 93 107 112]
  [ 93 107 112]
  [ 93 107 112]]]",1579925106371,27880.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 28  46  48]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 102 105]
  [ 87 102 105]
  [ 87 102 105]
  ...
  [ 95 109 114]
  [ 95 109 114]
  [ 95 109 114]]

 [[ 87 102 105]
  [ 87 102 105]
  [ 87 102 105]
  ...
  [ 95 110 113]
  [ 95 110 113]
  [ 95 110 113]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 87 102 105]
  ...
  [ 95 110 113]
  [ 95 110 113]
  [ 95 110 113]]]",1579925106372,27920.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 102 105]
  [ 87 102 105]
  [ 88 102 107]
  ...
  [ 95 109 114]
  [ 95 109 114]
  [ 95 109 114]]

 [[ 87 102 105]
  [ 87 102 105]
  [ 88 102 107]
  ...
  [ 95 110 113]
  [ 95 110 113]
  [ 95 110 113]]

 [[ 87 102 105]
  [ 87 102 105]
  [ 88 102 107]
  ...
  [ 95 110 113]
  [ 95 110 113]
  [ 95 110 113]]]",1579925106373,27960.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 102 105]
  [ 88 103 106]
  [ 88 102 107]
  ...
  [ 94 109 112]
  [ 94 108 113]
  [ 95 109 114]]

 [[ 87 101 106]
  [ 88 102 107]
  [ 88 102 107]
  ...
  [ 94 110 110]
  [ 94 109 112]
  [ 95 110 113]]

 [[ 87 101 106]
  [ 88 102 107]
  [ 88 102 107]
  ...
  [ 94 110 110]
  [ 94 109 112]
  [ 95 110 113]]]",1579925106373,28000.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 23  41  43]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 102 105]
  [ 88 103 106]
  [ 87 102 105]
  ...
  [ 96 111 109]
  [ 94 110 110]
  [ 94 110 110]]

 [[ 87 102 105]
  [ 88 103 106]
  [ 87 101 106]
  ...
  [ 96 111 109]
  [ 94 111 109]
  [ 94 111 109]]

 [[ 88 103 106]
  [ 88 103 106]
  [ 88 102 107]
  ...
  [ 96 111 109]
  [ 94 111 109]
  [ 94 111 109]]]",1579925106374,28040.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87 102 105]
  [ 87 102 105]
  [ 87 102 105]
  ...
  [101 116 114]
  [ 98 112 112]
  [ 96 110 110]]

 [[ 88 103 106]
  [ 87 102 105]
  [ 88 103 106]
  ...
  [101 116 114]
  [ 99 114 112]
  [ 97 112 110]]

 [[ 88 103 106]
  [ 87 102 105]
  [ 88 103 106]
  ...
  [101 116 114]
  [ 99 114 112]
  [ 97 112 110]]]",1579925106374,28080.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 92 111 102]
  [ 79  96  92]
  [ 80  97  93]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 97 113 106]
  [ 88 103 101]
  [ 89 104 102]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [101 117 110]
  [ 96 111 109]
  [ 95 110 108]]]",1579925106375,28120.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 43  67  50]
  [ 70  89  80]
  [ 86 105  96]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 50  71  57]
  [ 74  93  84]
  [ 87 106  97]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 50  71  57]
  [ 78  97  88]
  [ 92 111 102]]]",1579925106375,28160.0
"[[[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 26  44  46]
  [ 26  44  46]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 43  77  43]
  [ 47  77  48]
  [ 43  73  44]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 45  77  50]
  [ 49  77  55]
  [ 45  73  51]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 86 101 104]
  ...
  [ 47  79  52]
  [ 53  81  59]
  [ 45  73  51]]]",1579925106376,28200.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 86 101 104]
  [ 86 101 104]
  [ 88 101 104]
  ...
  [ 41  76  39]
  [ 46  78  44]
  [ 47  79  45]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 88 101 104]
  ...
  [ 43  77  43]
  [ 44  77  45]
  [ 45  78  46]]

 [[ 86 101 104]
  [ 86 101 104]
  [ 88 101 104]
  ...
  [ 43  77  43]
  [ 43  76  44]
  [ 45  78  46]]]",1579925106376,28240.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 88 100 105]
  [ 89 101 106]
  [ 89 101 106]
  ...
  [ 41  84  32]
  [ 41  83  33]
  [ 41  83  33]]

 [[ 88 101 104]
  [ 88 101 104]
  [ 88 100 105]
  ...
  [ 43  80  36]
  [ 43  80  36]
  [ 43  80  36]]

 [[ 88 101 104]
  [ 88 101 104]
  [ 88 100 105]
  ...
  [ 43  80  36]
  [ 43  80  36]
  [ 44  81  37]]]",1579925106377,28280.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 88 100 105]
  [ 88 100 105]
  [ 89 101 106]
  ...
  [ 41  81  36]
  [ 41  81  36]
  [ 41  81  36]]

 [[ 89 101 106]
  [ 89 101 106]
  [ 89 101 106]
  ...
  [ 43  80  38]
  [ 43  80  38]
  [ 43  80  38]]

 [[ 89 101 106]
  [ 89 101 106]
  [ 89 101 106]
  ...
  [ 43  80  38]
  [ 43  80  38]
  [ 43  80  38]]]",1579925106377,28320.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 88 100 105]
  [ 88 100 105]
  [ 87  99 104]
  ...
  [ 35  75  32]
  [ 36  76  33]
  [ 36  76  33]]

 [[ 88 100 105]
  [ 88 100 105]
  [ 88 100 105]
  ...
  [ 37  77  34]
  [ 37  77  34]
  [ 37  77  34]]

 [[ 88 100 105]
  [ 88 100 105]
  [ 88 100 105]
  ...
  [ 39  79  36]
  [ 38  78  35]
  [ 38  78  35]]]",1579925106378,28360.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 88 100 105]
  [ 87  99 104]
  [ 88  99 107]
  ...
  [ 35  75  32]
  [ 36  76  33]
  [ 36  76  33]]

 [[ 88 100 105]
  [ 88 100 105]
  [ 90  99 105]
  ...
  [ 37  77  34]
  [ 37  77  34]
  [ 37  77  34]]

 [[ 88 100 105]
  [ 88 100 105]
  [ 90  99 105]
  ...
  [ 39  79  36]
  [ 38  78  35]
  [ 38  78  35]]]",1579925106378,28400.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87  98 106]
  [ 85  96 104]
  [ 87  94 105]
  ...
  [ 30  74  45]
  [ 34  78  49]
  [ 34  78  49]]

 [[ 88  99 107]
  [ 87  98 106]
  [ 89  97 106]
  ...
  [ 39  78  38]
  [ 41  79  41]
  [ 41  79  41]]

 [[ 88  99 107]
  [ 88  99 107]
  [ 91  99 108]
  ...
  [ 39  78  38]
  [ 38  76  38]
  [ 38  76  38]]]",1579925106379,28440.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 28  46  48]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87  95 104]
  [ 87  95 104]
  [ 89  96 107]
  ...
  [  0  54  70]
  [  0  54  70]
  [  0  54  70]]

 [[ 89  97 106]
  [ 87  95 104]
  [ 90  98 107]
  ...
  [ 18  58  34]
  [ 18  58  34]
  [ 18  58  34]]

 [[ 89  97 106]
  [ 89  97 106]
  [ 91  99 108]
  ...
  [ 49  89  65]
  [ 49  89  65]
  [ 49  89  65]]]",1579925106379,28480.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 87  95 104]
  [ 89  97 106]
  [ 95 100 111]
  ...
  [ 84 180 255]
  [ 86 182 255]
  [ 86 182 255]]

 [[ 87  95 104]
  [ 89  97 106]
  [ 95 101 110]
  ...
  [ 87 178 250]
  [ 91 182 254]
  [ 91 182 254]]

 [[ 89  97 106]
  [ 89  97 106]
  [ 95 101 110]
  ...
  [ 87 178 250]
  [ 90 181 253]
  [ 90 181 253]]]",1579925106380,28520.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 27  45  47]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 28  46  48]
  [ 29  47  49]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 89  97 106]
  [ 89  97 106]
  [ 90  97 108]
  ...
  [ 75 173 255]
  [ 74 172 255]
  [ 73 171 255]]

 [[ 87  99 104]
  [ 88 100 105]
  [ 90  98 107]
  ...
  [ 67 177 255]
  [ 66 176 255]
  [ 64 174 255]]

 [[ 87  99 104]
  [ 89 101 106]
  [ 91  99 108]
  ...
  [ 66 176 255]
  [ 66 176 255]
  [ 66 176 255]]]",1579925106380,28560.0
"[[[ 27  45  47]
  [ 27  45  47]
  [ 24  42  44]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 27  45  47]
  [ 27  45  47]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 27  45  47]
  [ 28  46  48]
  [ 29  47  49]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 89  97 106]
  [ 89  97 106]
  [ 90  97 108]
  ...
  [ 32  64 111]
  [ 37  65 111]
  [ 42  70 116]]

 [[ 87  99 104]
  [ 89 101 106]
  [ 91  99 108]
  ...
  [ 52 118 190]
  [ 50 114 186]
  [ 53 117 189]]

 [[ 88 100 105]
  [ 89 101 106]
  [ 91  99 108]
  ...
  [116 182 254]
  [116 180 252]
  [117 181 253]]]",1579925106381,28600.0
"[[[ 21  39  41]
  [ 21  39  41]
  [ 22  40  42]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 24  42  44]
  [ 26  44  46]
  [ 26  44  46]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 [[ 34  51  55]
  [ 35  52  56]
  [ 35  52  56]
  ...
  [106 116 120]
  [106 116 120]
  [106 116 120]]

 ...

 [[ 88 100 105]
  [ 88 100 105]
  [ 91  98 109]
  ...
  [110 108 113]
  [110 107 114]
  [107 104 111]]

 [[ 90  98 107]
  [ 90  98 107]
  [ 92 100 109]
  ...
  [111 109 114]
  [115 112 119]
  [114 111 118]]

 [[ 90  98 107]
  [ 90  98 107]
  [ 93 101 110]
  ...
  [114 112 117]
  [118 115 122]
  [119 116 123]]]",1579925106381,28640.0
"[[[ 26  44  46]
  [ 23  41  43]
  [ 19  37  39]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 [[ 30  48  50]
  [ 28  46  48]
  [ 23  41  43]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 [[ 40  58  60]
  [ 37  55  57]
  [ 33  51  53]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 ...

 [[ 94 106 111]
  [ 94 106 111]
  [ 91 103 108]
  ...
  [111 113 115]
  [109 111 113]
  [100 102 104]]

 [[ 94 106 111]
  [ 94 106 111]
  [ 92 104 109]
  ...
  [109 111 113]
  [112 114 116]
  [105 107 109]]

 [[ 94 106 111]
  [ 94 106 111]
  [ 94 106 111]
  ...
  [109 111 113]
  [112 114 116]
  [112 114 116]]]",1579925106382,28680.0
"[[[ 26  44  46]
  [ 23  41  43]
  [ 19  37  39]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 [[ 30  48  50]
  [ 28  46  48]
  [ 23  41  43]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 [[ 40  58  60]
  [ 37  55  57]
  [ 33  51  53]
  ...
  [107 116 122]
  [107 116 122]
  [107 116 122]]

 ...

 [[ 90 104 109]
  [ 90 104 109]
  [ 90 104 109]
  ...
  [111 113 115]
  [111 113 115]
  [101 103 105]]

 [[ 92 104 109]
  [ 94 106 111]
  [ 92 104 109]
  ...
  [109 111 113]
  [112 114 116]
  [107 109 111]]

 [[ 94 106 111]
  [ 94 106 111]
  [ 91 103 108]
  ...
  [109 111 113]
  [112 114 116]
  [113 115 117]]]",1579925106382,28720.0
